0.066	0.113	0.149	0.209
0.081	0.126	0.158	0.216
0.078	0.131	0.167	0.225
0.073	0.123	0.159	0.217
0.075	0.121	0.16	0.222
0.064	0.109	0.148	0.209
0.065	0.111	0.153	0.218
0.063	0.106	0.15	0.214
0.071	0.113	0.156	0.219
0.079	0.124	0.166	0.23
0.076	0.119	0.159	0.219
0.074	0.126	0.168	0.229
0.068	0.111	0.152	0.212
0.109	0.143	0.152	0.196
0.115	0.157	0.168	0.21
0.114	0.172	0.191	0.237
0.099	0.15	0.164	0.208
0.107	0.167	0.183	0.227
0.097	0.164	0.189	0.231
0.108	0.177	0.208	0.254
0.064	0.115	0.15	0.196
0.047	0.094	0.129	0.175
-0.019	0.001	0.036	0.082
-0.025	-0.014	0.018	0.064
-0.005	0.016	0.045	0.092
-0.006	0.017	0.046	0.091
-0.006	0.021	0.054	0.103
-0.004	0.028	0.058	0.107
-0.001	0.027	0.055	0.102
-0.003	0.026	0.059	0.11
-0.014	0.021	0.06	0.116
-0.034	-0.006	0.035	0.089
-0.031	-0.004	0.029	0.079
-0.022	-0.004	0.028	0.075
-0.024	-0.002	0.029	0.076
-0.023	-0.009	0.021	0.069
-0.016	0.006	0.036	0.08
-0.014	0.02	0.047	0.091
-0.005	0.031	0.057	0.099
-0.011	0.024	0.05	0.091
-0.002	0.022	0.045	0.085
0.015	0.05	0.079	0.124
0.018	0.05	0.076	0.119
0.018	0.041	0.072	0.119
0.017	0.051	0.085	0.134
0.036	0.071	0.102	0.15
0.056	0.096	0.13	0.182
0.058	0.091	0.131	0.185
0.06	0.087	0.125	0.181
0.058	0.085	0.122	0.176
0.062	0.082	0.121	0.181
0.046	0.058	0.091	0.144
0.048	0.056	0.09	0.141
0.05	0.058	0.098	0.154
0.052	0.063	0.101	0.158
0.055	0.062	0.103	0.163
0.068	0.088	0.129	0.188
0.073	0.089	0.139	0.203
0.071	0.082	0.128	0.193
0.066	0.082	0.127	0.19
0.066	0.089	0.136	0.202
0.067	0.087	0.136	0.204
0.066	0.086	0.128	0.193
0.069	0.091	0.133	0.196
0.063	0.095	0.141	0.203
0.063	0.091	0.135	0.2
0.069	0.11	0.153	0.215
0.07	0.108	0.156	0.221
0.064	0.105	0.152	0.217
0.062	0.104	0.154	0.222
0.065	0.11	0.156	0.22
0.066	0.113	0.168	0.241
0.083	0.098	0.15	0.217
0.058	0.095	0.145	0.211
0.055	0.094	0.142	0.207
0.071	0.088	0.141	0.207
0.06	0.092	0.143	0.207
0.068	0.091	0.142	0.208
0.075	0.095	0.141	0.206
0.075	0.091	0.14	0.207
0.075	0.094	0.141	0.206
0.076	0.098	0.15	0.217
0.075	0.102	0.159	0.234
0.075	0.094	0.153	0.23
0.072	0.075	0.128	0.202
0.064	0.075	0.132	0.21
0.044	0.03	0.076	0.15
0.044	0.048	0.096	0.171
0.05	0.048	0.095	0.165
0.071	0.054	0.1	0.172
0.06	0.056	0.104	0.178
0.061	0.059	0.11	0.181
0.062	0.066	0.115	0.189
0.068	0.07	0.117	0.191
0.071	0.065	0.108	0.177
0.072	0.072	0.113	0.179
0.071	0.068	0.098	0.163
0.083	0.075	0.108	0.175
0.096	0.078	0.109	0.173
0.093	0.086	0.115	0.175
0.101	0.084	0.109	0.169
0.108	0.091	0.115	0.177
0.092	0.086	0.112	0.176
0.084	0.075	0.096	0.152
0.095	0.072	0.096	0.153
0.086	0.078	0.098	0.152
0.104	0.079	0.102	0.155
0.089	0.082	0.102	0.154
0.094	0.084	0.104	0.159
0.103	0.088	0.11	0.163
0.118	0.086	0.087	0.137
0.122	0.105	0.116	0.172
0.131	0.123	0.138	0.189
0.139	0.138	0.146	0.198
0.127	0.125	0.13	0.179
0.129	0.132	0.143	0.197
0.125	0.12	0.132	0.187
0.11	0.104	0.117	0.172
0.084	0.068	0.075	0.122
0.09	0.084	0.092	0.14
0.084	0.086	0.102	0.156
0.081	0.078	0.094	0.153
0.072	0.063	0.077	0.134
0.099	0.055	0.052	0.107
0.064	0.046	0.054	0.106
0.075	0.06	0.061	0.107
0.078	0.068	0.079	0.128
0.089	0.079	0.087	0.134
0.081	0.076	0.088	0.141
0.083	0.071	0.083	0.138
0.095	0.08	0.094	0.15
0.116	0.114	0.122	0.174
0.117	0.138	0.148	0.197
0.121	0.135	0.139	0.181
0.113	0.133	0.143	0.193
0.059	0.083	0.093	0.147
-0.001	-0.007	0.005	0.059
0.02	-0.031	-0.01	0.043
0.04	0.01	0.036	0.094
0.028	0.001	0.022	0.078
0.031	0.016	0.045	0.112
0.037	0.014	0.05	0.124
0.048	0.054	0.094	0.161
0.083	0.067	0.107	0.17
0.153	0.142	0.167	0.219
0.158	0.178	0.21	0.27
0.157	0.178	0.212	0.27
0.172	0.178	0.213	0.272
0.159	0.182	0.217	0.276
0.161	0.189	0.221	0.28
0.166	0.195	0.226	0.282
0.157	0.188	0.22	0.279
0.145	0.171	0.212	0.276
0.146	0.17	0.211	0.273
0.146	0.17	0.212	0.275
0.138	0.164	0.204	0.266
0.144	0.169	0.209	0.272
0.141	0.171	0.21	0.273
0.131	0.169	0.209	0.272
0.146	0.166	0.21	0.276
0.129	0.169	0.211	0.278
0.141	0.171	0.213	0.279
0.131	0.172	0.215	0.284
0.118	0.167	0.211	0.28
0.123	0.165	0.21	0.28
0.121	0.166	0.212	0.283
0.124	0.167	0.212	0.281
0.128	0.167	0.214	0.285
0.129	0.159	0.21	0.284
0.125	0.154	0.206	0.284
0.14	0.165	0.207	0.278
0.141	0.17	0.212	0.282
0.138	0.169	0.209	0.281
0.141	0.173	0.212	0.283
0.142	0.171	0.213	0.284
0.14	0.169	0.212	0.285
0.143	0.165	0.205	0.276
0.145	0.168	0.208	0.279
0.156	0.173	0.213	0.282
0.157	0.172	0.212	0.284
0.162	0.177	0.216	0.285
0.165	0.183	0.217	0.279
0.166	0.185	0.219	0.283
0.17	0.186	0.219	0.283
0.172	0.189	0.22	0.283
0.183	0.186	0.22	0.285
0.173	0.187	0.219	0.282
0.174	0.19	0.223	0.287
0.165	0.179	0.221	0.29
0.163	0.173	0.212	0.28
0.156	0.179	0.212	0.276
0.167	0.185	0.216	0.278
0.164	0.191	0.218	0.28
0.17	0.189	0.218	0.28
0.173	0.191	0.221	0.282
0.173	0.194	0.225	0.285
0.173	0.193	0.223	0.284
0.173	0.194	0.224	0.284
0.174	0.196	0.226	0.291
0.179	0.197	0.225	0.283
0.186	0.197	0.227	0.287
0.158	0.201	0.23	0.291
0.15	0.2	0.227	0.286
0.15	0.199	0.228	0.286
0.151	0.2	0.228	0.288
0.149	0.202	0.231	0.29
0.15	0.206	0.234	0.292
0.15	0.202	0.233	0.295
0.146	0.203	0.235	0.294
0.147	0.207	0.24	0.3
0.145	0.206	0.241	0.302
0.147	0.205	0.241	0.304
0.163	0.206	0.241	0.297
0.165	0.201	0.237	0.301
0.164	0.2	0.236	0.297
0.164	0.202	0.238	0.298
0.162	0.2	0.238	0.3
0.167	0.2	0.239	0.302
0.158	0.199	0.236	0.299
0.16	0.197	0.228	0.288
0.171	0.192	0.216	0.274
0.133	0.184	0.21	0.266
0.134	0.188	0.215	0.272
0.138	0.193	0.22	0.277
0.138	0.197	0.224	0.282
0.135	0.19	0.218	0.275
0.132	0.192	0.221	0.28
0.137	0.195	0.22	0.274
0.132	0.19	0.223	0.282
0.129	0.188	0.223	0.285
0.13	0.195	0.232	0.3
0.132	0.195	0.234	0.301
0.13	0.19	0.231	0.3
0.13	0.185	0.222	0.285
0.128	0.186	0.22	0.281
0.128	0.187	0.224	0.288
0.128	0.186	0.221	0.285
0.132	0.185	0.221	0.285
0.128	0.185	0.219	0.285
0.125	0.184	0.217	0.286
0.126	0.182	0.217	0.287
0.125	0.179	0.215	0.285
0.125	0.181	0.214	0.283
0.123	0.178	0.211	0.282
0.126	0.181	0.216	0.288
0.129	0.18	0.214	0.287
0.125	0.175	0.21	0.282
